Attaching to docker_mongodb3_1, docker_mongodb1_1, docker_mongodb2_1
[32mmongodb3_1  |[0m about to fork child process, waiting until server is ready for connections.
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.945+0000 I  NETWORK  [conn1] received client metadata from 127.0.0.1:47920 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.2.8" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "18.04" } }
[32mmongodb3_1  |[0m 2020-10-01T17:13:21.962+0000 I  NETWORK  [conn1] end connection 127.0.0.1:47920 (0 connections now open)
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.967+0000 I  SHARDING [conn2] Marking collection admin.system.users as collection version: <unsharded>
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.967+0000 I  STORAGE  [conn2] createCollection: admin.system.users with generated UUID: d7673904-3d39-4dbe-830e-bd22b8329f80 and options: {}
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.984+0000 I  INDEX    [conn2] index build: done building index _id_ on ns admin.system.users
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.992+0000 I  INDEX    [conn2] index build: done building index user_1_db_1 on ns admin.system.users
[36mmongodb1_1  |[0m Successfully added user: {
[36mmongodb1_1  |[0m 	"user" : "admin",
[36mmongodb1_1  |[0m 	"roles" : [
[36mmongodb1_1  |[0m 		{
[36mmongodb1_1  |[0m 			"role" : "root",
[36mmongodb1_1  |[0m 			"db" : "admin"
[36mmongodb1_1  |[0m 		}
[36mmongodb1_1  |[0m 	]
[36mmongodb1_1  |[0m }
[36mmongodb1_1  |[0m 2020-10-01T17:13:21.995+0000 E  -        [main] Error saving history file: FileOpenFailed: Unable to open() file /home/mongodb/.dbshell: No such file or directory
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.000+0000 I  SHARDING [ftdc] Marking collection local.oplog.rs as collection version: <unsharded>
[36mmongodb1_1  |[0m 2020-10-01T17:13:22.005+0000 I  SHARDING [ftdc] Marking collection local.oplog.rs as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.008+0000 I  SHARDING [ftdc] Marking collection local.oplog.rs as collection version: <unsharded>
[36mmongodb1_1  |[0m 2020-10-01T17:13:22.018+0000 I  NETWORK  [conn2] end connection 127.0.0.1:47918 (0 connections now open)
[36mmongodb1_1  |[0m 
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.024+0000 I  NETWORK  [listener] connection accepted from 127.0.0.1:47922 #2 (1 connection now open)
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.026+0000 I  NETWORK  [conn2] received client metadata from 127.0.0.1:47922 conn2: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.2.8" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "18.04" } }
[36mmongodb1_1  |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/1-init-replicaset.js
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.082+0000 I  NETWORK  [listener] connection accepted from 127.0.0.1:47924 #2 (1 connection now open)
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.085+0000 I  NETWORK  [conn2] received client metadata from 127.0.0.1:47924 conn2: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.2.8" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "18.04" } }
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.095+0000 I  SHARDING [conn2] Marking collection admin.system.users as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.095+0000 I  STORAGE  [conn2] createCollection: admin.system.users with generated UUID: 54af4249-3620-4825-afe4-e26b026556b7 and options: {}
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.106+0000 I  INDEX    [conn2] index build: done building index _id_ on ns admin.system.users
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.117+0000 I  INDEX    [conn2] index build: done building index user_1_db_1 on ns admin.system.users
[33mmongodb2_1  |[0m Successfully added user: {
[33mmongodb2_1  |[0m 	"user" : "admin",
[33mmongodb2_1  |[0m 	"roles" : [
[33mmongodb2_1  |[0m 		{
[33mmongodb2_1  |[0m 			"role" : "root",
[33mmongodb2_1  |[0m 			"db" : "admin"
[33mmongodb2_1  |[0m 		}
[33mmongodb2_1  |[0m 	]
[33mmongodb2_1  |[0m }
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.120+0000 E  -        [main] Error saving history file: FileOpenFailed: Unable to open() file /home/mongodb/.dbshell: No such file or directory
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.125+0000 I  NETWORK  [conn2] end connection 127.0.0.1:47922 (0 connections now open)
[33mmongodb2_1  |[0m 
[33mmongodb2_1  |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[33mmongodb2_1  |[0m 
[36mmongodb1_1  |[0m 2020-10-01T17:13:22.150+0000 I  NETWORK  [listener] connection accepted from 127.0.0.1:47926 #3 (1 connection now open)
[36mmongodb1_1  |[0m 2020-10-01T17:13:22.151+0000 I  NETWORK  [conn3] received client metadata from 127.0.0.1:47926 conn3: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.2.8" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "18.04" } }
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.165+0000 I  CONTROL  [main] ***** SERVER RESTARTED *****
[36mmongodb1_1  |[0m State is not yet PRIMARY. Waiting...
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.169+0000 I  CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.175+0000 W  ASIO     [main] No TransportLayer configured during NetworkInterface startup
[33mmongodb2_1  |[0m killing process with pid: 27
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.177+0000 I  CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.182+0000 I  NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.184+0000 I  NETWORK  [listener] removing socket file: /tmp/mongodb-27017.sock
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.185+0000 I  -        [signalProcessingThread] Stopping further Flow Control ticket acquisitions.
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.186+0000 I  CONTROL  [signalProcessingThread] Shutting down free monitoring
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.187+0000 I  FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.190+0000 I  STORAGE  [signalProcessingThread] Deregistering all the collections
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.190+0000 I  STORAGE  [signalProcessingThread] Timestamp monitor shutting down
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.191+0000 I  STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.193+0000 I  STORAGE  [signalProcessingThread] Shutting down session sweeper thread
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.193+0000 I  STORAGE  [signalProcessingThread] Finished shutting down session sweeper thread
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.194+0000 I  STORAGE  [signalProcessingThread] Shutting down journal flusher thread
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.205+0000 I  SHARDING [conn2] Marking collection admin.system.users as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.205+0000 I  STORAGE  [conn2] createCollection: admin.system.users with generated UUID: 5f3f6934-24b0-4bc9-8e78-93e2725fbc3f and options: {}
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.217+0000 I  INDEX    [conn2] index build: done building index _id_ on ns admin.system.users
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.224+0000 I  INDEX    [conn2] index build: done building index user_1_db_1 on ns admin.system.users
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.225+0000 I  COMMAND  [conn2] command admin.system.version appName: "MongoDB Shell" command: createUser { createUser: "admin", pwd: "xxx", roles: [ { role: "root", db: "admin" } ], digestPassword: true, writeConcern: { w: "majority", wtimeout: 600000.0 }, lsid: { id: UUID("6eef0253-d0ab-435a-bdcc-ce27ffba1a4f") }, $db: "admin" } numYields:0 reslen:38 locks:{ ParallelBatchWriterMode: { acquireCount: { r: 4 } }, ReplicationStateTransition: { acquireCount: { w: 5 } }, Global: { acquireCount: { r: 1, w: 4 } }, Database: { acquireCount: { r: 1, W: 4 } }, Collection: { acquireCount: { r: 3, w: 3, W: 1 } }, Mutex: { acquireCount: { r: 8 } } } flowControl:{ acquireCount: 4, timeAcquiringMicros: 82 } storage:{} protocol:op_msg 116ms
[32mmongodb3_1  |[0m Successfully added user: {
[32mmongodb3_1  |[0m 	"user" : "admin",
[32mmongodb3_1  |[0m 	"roles" : [
[32mmongodb3_1  |[0m 		{
[32mmongodb3_1  |[0m 			"role" : "root",
[32mmongodb3_1  |[0m 			"db" : "admin"
[32mmongodb3_1  |[0m 		}
[32mmongodb3_1  |[0m 	]
[32mmongodb3_1  |[0m }
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.229+0000 E  -        [main] Error saving history file: FileOpenFailed: Unable to open() file /home/mongodb/.dbshell: No such file or directory
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.234+0000 I  NETWORK  [conn2] end connection 127.0.0.1:47924 (0 connections now open)
[32mmongodb3_1  |[0m 
[32mmongodb3_1  |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[32mmongodb3_1  |[0m 
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.259+0000 I  STORAGE  [signalProcessingThread] Finished shutting down journal flusher thread
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.259+0000 I  STORAGE  [signalProcessingThread] Shutting down checkpoint thread
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.259+0000 I  STORAGE  [signalProcessingThread] Finished shutting down checkpoint thread
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.265+0000 I  CONTROL  [main] ***** SERVER RESTARTED *****
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.270+0000 I  CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.274+0000 W  ASIO     [main] No TransportLayer configured during NetworkInterface startup
[32mmongodb3_1  |[0m killing process with pid: 27
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.275+0000 I  CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.278+0000 I  NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.279+0000 I  NETWORK  [listener] removing socket file: /tmp/mongodb-27017.sock
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.280+0000 I  -        [signalProcessingThread] Stopping further Flow Control ticket acquisitions.
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.282+0000 I  CONTROL  [signalProcessingThread] Shutting down free monitoring
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.284+0000 I  FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.292+0000 I  STORAGE  [signalProcessingThread] Deregistering all the collections
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.292+0000 I  STORAGE  [signalProcessingThread] Timestamp monitor shutting down
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.293+0000 I  STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.295+0000 I  STORAGE  [signalProcessingThread] Shutting down session sweeper thread
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.296+0000 I  STORAGE  [signalProcessingThread] Finished shutting down session sweeper thread
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.296+0000 I  STORAGE  [signalProcessingThread] Shutting down journal flusher thread
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.304+0000 I  STORAGE  [signalProcessingThread] Finished shutting down journal flusher thread
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.304+0000 I  STORAGE  [signalProcessingThread] Shutting down checkpoint thread
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.304+0000 I  STORAGE  [signalProcessingThread] Finished shutting down checkpoint thread
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.325+0000 I  STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.326+0000 I  CONTROL  [signalProcessingThread] now exiting
[33mmongodb2_1  |[0m 2020-10-01T17:13:22.327+0000 I  CONTROL  [signalProcessingThread] shutting down with code:0
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.355+0000 I  STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.355+0000 I  CONTROL  [signalProcessingThread] now exiting
[32mmongodb3_1  |[0m 2020-10-01T17:13:22.356+0000 I  CONTROL  [signalProcessingThread] shutting down with code:0
[33mmongodb2_1  |[0m 
[33mmongodb2_1  |[0m MongoDB init process complete; ready for start up.
[33mmongodb2_1  |[0m 
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.209+0000 I  CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.211+0000 W  ASIO     [main] No TransportLayer configured during NetworkInterface startup
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.212+0000 I  CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=c044d50d8be1
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.213+0000 I  CONTROL  [initandlisten] db version v4.2.8
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.213+0000 I  CONTROL  [initandlisten] git version: 43d25964249164d76d5e04dd6cf38f6111e21f5f
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.213+0000 I  CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.1  11 Sep 2018
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.213+0000 I  CONTROL  [initandlisten] allocator: tcmalloc
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.213+0000 I  CONTROL  [initandlisten] modules: none
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.213+0000 I  CONTROL  [initandlisten] build environment:
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.213+0000 I  CONTROL  [initandlisten]     distmod: ubuntu1804
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.213+0000 I  CONTROL  [initandlisten]     distarch: x86_64
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.213+0000 I  CONTROL  [initandlisten]     target_arch: x86_64
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.213+0000 I  CONTROL  [initandlisten] options: { net: { bindIp: "*" }, replication: { replSet: "rs0" }, security: { authorization: "enabled" } }
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.214+0000 I  STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.214+0000 I  STORAGE  [initandlisten] 
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.214+0000 I  STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.214+0000 I  STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.215+0000 I  STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=483M,cache_overflow=(file_max=0M),session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress],
[32mmongodb3_1  |[0m 
[32mmongodb3_1  |[0m MongoDB init process complete; ready for start up.
[32mmongodb3_1  |[0m 
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.300+0000 I  CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.305+0000 W  ASIO     [main] No TransportLayer configured during NetworkInterface startup
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.305+0000 I  CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=cd9237dc47a8
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.306+0000 I  CONTROL  [initandlisten] db version v4.2.8
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.306+0000 I  CONTROL  [initandlisten] git version: 43d25964249164d76d5e04dd6cf38f6111e21f5f
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.306+0000 I  CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.1  11 Sep 2018
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.306+0000 I  CONTROL  [initandlisten] allocator: tcmalloc
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.306+0000 I  CONTROL  [initandlisten] modules: none
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.306+0000 I  CONTROL  [initandlisten] build environment:
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.306+0000 I  CONTROL  [initandlisten]     distmod: ubuntu1804
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.306+0000 I  CONTROL  [initandlisten]     distarch: x86_64
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.307+0000 I  CONTROL  [initandlisten]     target_arch: x86_64
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.307+0000 I  CONTROL  [initandlisten] options: { net: { bindIp: "*" }, replication: { replSet: "rs0" }, security: { authorization: "enabled" } }
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.308+0000 I  STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.308+0000 I  STORAGE  [initandlisten] 
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.308+0000 I  STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.308+0000 I  STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.308+0000 I  STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=483M,cache_overflow=(file_max=0M),session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress],
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.747+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572403:747923][1:0x7fbc11d60b00], txn-recover: Recovering log 1 through 2
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.812+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572403:812685][1:0x7fbc11d60b00], txn-recover: Recovering log 2 through 2
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.855+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572403:855361][1:0x7f15a4e6ab00], txn-recover: Recovering log 1 through 2
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.886+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572403:886367][1:0x7fbc11d60b00], txn-recover: Main recovery loop: starting at 1/29184 to 2/256
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.923+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572403:923435][1:0x7f15a4e6ab00], txn-recover: Recovering log 2 through 2
[33mmongodb2_1  |[0m 2020-10-01T17:13:23.972+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572403:972804][1:0x7fbc11d60b00], txn-recover: Recovering log 1 through 2
[32mmongodb3_1  |[0m 2020-10-01T17:13:23.992+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572403:992950][1:0x7f15a4e6ab00], txn-recover: Main recovery loop: starting at 1/29184 to 2/256
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.039+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572404:39451][1:0x7fbc11d60b00], txn-recover: Recovering log 2 through 2
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.081+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572404:81207][1:0x7f15a4e6ab00], txn-recover: Recovering log 1 through 2
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.083+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572404:83499][1:0x7fbc11d60b00], txn-recover: Set global recovery timestamp: (0, 0)
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.140+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572404:140931][1:0x7f15a4e6ab00], txn-recover: Recovering log 2 through 2
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.153+0000 I  RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.165+0000 I  STORAGE  [initandlisten] Timestamp monitor starting
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.178+0000 I  SHARDING [initandlisten] Marking collection local.system.replset as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.181+0000 I  STORAGE  [initandlisten] Flow Control is enabled on this deployment.
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.181+0000 I  SHARDING [initandlisten] Marking collection admin.system.roles as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.181+0000 I  SHARDING [initandlisten] Marking collection admin.system.version as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.185+0000 I  SHARDING [initandlisten] Marking collection local.startup_log as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.186+0000 I  FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.188+0000 I  STORAGE  [initandlisten] createCollection: local.replset.oplogTruncateAfterPoint with generated UUID: 3eae8711-f771-484e-ab32-dcb90f51172b and options: {}
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.191+0000 I  STORAGE  [initandlisten] WiredTiger message [1601572404:191407][1:0x7f15a4e6ab00], txn-recover: Set global recovery timestamp: (0, 0)
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.206+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns local.replset.oplogTruncateAfterPoint
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.207+0000 I  STORAGE  [initandlisten] createCollection: local.replset.minvalid with generated UUID: fd50bd2a-0651-4cf9-9d38-b28d215abc40 and options: {}
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.209+0000 I  RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.219+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns local.replset.minvalid
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.220+0000 I  SHARDING [initandlisten] Marking collection local.replset.minvalid as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.220+0000 I  STORAGE  [initandlisten] createCollection: local.replset.election with generated UUID: 12a73fd6-de1d-4062-a4a8-6f437b22a7fb and options: {}
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.223+0000 I  STORAGE  [initandlisten] Timestamp monitor starting
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.234+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns local.replset.election
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.235+0000 I  SHARDING [initandlisten] Marking collection local.replset.election as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.236+0000 I  REPL     [initandlisten] Did not find local initialized voted for document at startup.
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.236+0000 I  REPL     [initandlisten] Did not find local Rollback ID document at startup. Creating one.
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.236+0000 I  STORAGE  [initandlisten] createCollection: local.system.rollback.id with generated UUID: 83d8b2c2-4037-4acb-b9be-b68d096f724b and options: {}
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.241+0000 I  SHARDING [initandlisten] Marking collection local.system.replset as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.245+0000 I  STORAGE  [initandlisten] Flow Control is enabled on this deployment.
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.245+0000 I  SHARDING [initandlisten] Marking collection admin.system.roles as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.246+0000 I  SHARDING [initandlisten] Marking collection admin.system.version as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.249+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns local.system.rollback.id
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.250+0000 I  SHARDING [initandlisten] Marking collection local.system.rollback.id as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.250+0000 I  REPL     [initandlisten] Initialized the rollback ID to 1
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.250+0000 I  REPL     [initandlisten] Did not find local replica set configuration document at startup;  NoMatchingDocument: Did not find replica set configuration document in local.system.replset
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.251+0000 I  SHARDING [initandlisten] Marking collection local.startup_log as collection version: <unsharded>
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.253+0000 I  CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.254+0000 I  SHARDING [LogicalSessionCacheReap] Marking collection config.system.sessions as collection version: <unsharded>
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.255+0000 I  FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.255+0000 I  CONTROL  [LogicalSessionCacheReap] Failed to reap transaction table: NotYetInitialized: Replication has not yet been configured
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.256+0000 I  NETWORK  [listener] Listening on /tmp/mongodb-27017.sock
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.256+0000 I  NETWORK  [listener] Listening on 0.0.0.0
[33mmongodb2_1  |[0m 2020-10-01T17:13:24.258+0000 I  NETWORK  [listener] waiting for connections on port 27017
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.259+0000 I  STORAGE  [initandlisten] createCollection: local.replset.oplogTruncateAfterPoint with generated UUID: 82a24350-97cc-4c8f-8e4a-fdaed688ce0e and options: {}
[32mmongodb3_1  |[0m 2020-10-01T17:13:24.270+0000 I  INDEX    [initandlisten] index build: done building index _id_ on ns local.replset.oplogTruncateAfterPoint
